Sharding	Nb_shards	Requete	Temp_exec	Num_run	Mean_ref_time	Std_ref_time
Names	3	requête_1	0.040992259979248	0	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.0460784435272216	1	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.0419778823852539	2	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.0412964820861816	3	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.0426366329193115	4	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.0425267219543457	5	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.0415637493133544	6	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.0425267219543457	7	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.04360032081604	8	0.2314752221107482	0.0070297779491391
Names	3	requête_1	0.0453717708587646	9	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.4996764659881592	0	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.499943733215332	1	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.5049350261688232	2	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.5067739486694336	3	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.5076379776000977	4	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.5023684501647949	5	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.5033037662506104	6	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.5020384788513184	7	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.5005784034729004	8	0.2314752221107482	0.0070297779491391
Names	3	requête_2	0.5074501037597656	9	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.5130178928375244	0	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.535552978515625	1	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.507237434387207	2	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.5060653686523438	3	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.5176186561584473	4	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.5099787712097168	5	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.5952134132385254	6	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.5091958045959473	7	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.5625078678131104	8	0.2314752221107482	0.0070297779491391
Names	3	requête_3	0.6002154350280762	9	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0441203117370605	0	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0501201152801513	1	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0992431640625	2	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0826795101165771	3	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0424952507019043	4	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.042182445526123	5	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0501205921173095	6	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0422348976135253	7	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0421938896179199	8	0.2314752221107482	0.0070297779491391
Names	3	requête_4	0.0429639816284179	9	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5605175495147705	0	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5780258178710938	1	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5685029029846191	2	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.623504638671875	3	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5916500091552734	4	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5865392684936523	5	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5890603065490723	6	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5772013664245605	7	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5853397846221924	8	0.2314752221107482	0.0070297779491391
Names	3	requête_5	0.5799875259399414	9	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.1738102436065673	0	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.1725671291351318	1	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.1681976318359375	2	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.1866302490234375	3	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.2259466648101806	4	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.1716182231903076	5	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.175307035446167	6	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.1963353157043457	7	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.1719698905944824	8	0.2314752221107482	0.0070297779491391
Names	3	requête_7	0.211160659790039	9	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.494921207427978	0	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.726637363433838	1	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.755886793136597	2	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.41295862197876	3	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.713804006576538	4	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.602130889892578	5	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.492665290832519	6	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.546400785446167	7	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.717914581298828	8	0.2314752221107482	0.0070297779491391
Names	3	requête_8	7.590717077255249	9	0.2314752221107482	0.0070297779491391
year	3	requête_1	0.1423439979553222	0	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1423604488372802	1	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1461050510406494	2	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1458179950714111	3	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1460936069488525	4	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1420719623565673	5	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1448979377746582	6	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1434845924377441	7	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1450541019439697	8	0.235669138431549	0.0097939899113741
year	3	requête_1	0.1418848037719726	9	0.235669138431549	0.0097939899113741
year	3	requête_2	0.526494026184082	0	0.235669138431549	0.0097939899113741
year	3	requête_2	0.526951789855957	1	0.235669138431549	0.0097939899113741
year	3	requête_2	0.5261497497558594	2	0.235669138431549	0.0097939899113741
